Date,Open,High,Low,Close,vixCloseDiff
2019-12-05,14.46000004,15.36999989,14.17000008,14.52000046,
2019-12-06,14.36999989,14.47000027,13.18999958,13.61999989,-0.9000005699999996
2019-12-09,14.25,16.06999969,12.25,15.85999966,2.239999769999999
2019-12-10,15.80000019,16.89999962,14.93000031,15.68000031,-0.17999934999999923
2019-12-11,15.56999969,15.97000027,14.97999954,14.98999977,-0.6900005399999998
2019-12-12,14.93999958,15.55000019,13.60000038,13.93999958,-1.0500001900000004
2019-12-13,13.18000031,14.35000038,12.53999996,12.63000011,-1.309999470000001
2019-12-16,12.47000027,12.52999973,11.71000004,12.14000034,-0.48999976999999895
2019-12-17,12.22999954,12.47000027,11.89999962,12.28999996,0.1499996199999991
2019-12-18,12.23999977,12.69999981,11.93000031,12.57999992,0.28999996000000117
2019-12-19,12.55000019,12.77999973,12.43000031,12.5,-0.07999992000000056
2019-12-20,12.55000019,12.60999966,12.03999996,12.51000023,0.010000229999999277
2019-12-23,12.81000042,12.89999962,12.40999985,12.60999966,0.09999943000000044
2019-12-24,12.64999962,12.84000015,12.56000042,12.67000008,0.06000041999999972
2019-12-26,12.73999977,12.75,11.72000027,12.64999962,-0.02000046000000033
2019-12-27,12.60999966,13.72000027,11.89000034,13.43000031,0.7800006900000014
2019-12-30,13.73999977,15.14000034,13.43999958,14.81999969,1.389999379999999
2019-12-31,14.84000015,15.39000034,13.75,13.77999973,-1.0399999599999994
2020-01-02,13.46000004,13.72000027,12.42000008,12.47000027,-1.3099994600000002
2020-01-03,15.01000023,16.20000076,13.13000011,14.02000046,1.5500001900000004
2020-01-06,15.44999981,16.38999939,13.53999996,13.85000038,-0.17000007999999944
2020-01-07,13.84000015,14.46000004,13.39000034,13.78999996,-0.0600004200000015
2020-01-08,15.15999985,15.23999977,12.82999992,13.44999981,-0.34000014999999983
2020-01-09,12.94999981,13.23999977,12.52999973,12.53999996,-0.9099998500000002
2020-01-10,12.42000008,12.86999989,12.09000015,12.56000042,0.02000046000000033
2020-01-13,12.84000015,13.09000015,12.31999969,12.31999969,-0.24000073000000022
2020-01-14,12.72000027,13.81999969,12.05000019,12.39000034,0.07000065000000077
2020-01-15,12.78999996,12.82999992,11.94999981,12.42000008,0.029999739999999164
2020-01-16,12.19999981,12.42000008,11.77999973,12.31999969,-0.10000038999999994
2020-01-17,12.21000004,12.47999954,11.75,12.10000038,-0.21999930999999862
2020-01-21,13.22999954,13.32999992,12.31999969,12.85000038,0.75
2020-01-22,12.44999981,13.01000023,12.31000042,12.90999985,0.05999946999999928
2020-01-23,13.26000023,14.14999962,12.93999958,12.97999954,0.0699996899999995
2020-01-24,12.75,15.97999954,12.61999989,14.56000042,1.58000088
2020-01-27,17.42000008,19.02000046,16.81999969,18.22999954,3.6699991200000017
2020-01-28,16.94000053,18.03000069,15.68999958,16.28000069,-1.94999885
2020-01-29,15.68000031,16.64999962,14.93999958,16.38999939,0.10999869999999845
2020-01-30,17.81999969,18.38999939,15.30000019,15.48999977,-0.8999996199999991
2020-01-31,16.25,19.98999977,16.18000031,18.84000015,3.350000380000001
2020-02-03,18.63999939,18.87999916,17.10000038,17.96999931,-0.870000840000003
2020-02-04,16.45000076,16.45999908,15.63000011,16.04999924,-1.9200000700000004
2020-02-05,16.29000092,16.31999969,15.02000046,15.14999962,-0.8999996199999991
2020-02-06,15.13000011,15.65999985,14.69999981,14.96000004,-0.1899995799999985
2020-02-07,15.06999969,16.15999985,14.81000042,15.47000027,0.5100002299999993
2020-02-10,15.88000011,16.43000031,15.01000023,15.03999996,-0.4300003100000005
2020-02-11,14.90999985,15.27000046,14.38000011,15.18000031,0.1400003500000011
2020-02-12,14.85999966,14.88000011,13.72999954,13.73999977,-1.4400005399999998
2020-02-13,14.43000031,15.43999958,14.0,14.14999962,0.4099998499999984
2020-02-14,14.11999989,14.53999996,13.38000011,13.68000031,-0.4699993099999986
2020-02-18,14.97999954,15.48999977,14.52999973,14.82999992,1.14999961
2020-02-19,14.65999985,14.73999977,14.21000004,14.38000011,-0.44999981000000133
2020-02-20,14.53999996,17.20999908,14.48999977,15.56000042,1.1800003100000005
2020-02-21,17.32999992,18.20999908,16.19000053,17.07999992,1.519999499999999
2020-02-24,22.25,26.35000038,22.0,25.03000069,7.950000770000003
2020-02-25,23.28000069,30.25,22.62000084,27.85000038,2.8199996899999995
2020-02-26,26.62999916,29.56999969,24.76000023,27.55999947,-0.29000090999999983
2020-02-27,32.13999939,39.31000137,29.37000084,39.15999985,11.600000379999997
2020-02-28,42.02000046,49.47999954,39.36999893,40.11000061,0.9500007600000018
2020-03-02,38.54000092,40.40999985,31.5,33.41999817,-6.690002440000001
2020-03-03,33.65000153,41.06000137,24.93000031,36.81999969,3.4000015200000036
2020-03-04,34.43999863,35.58000183,30.29999924,31.98999977,-4.829999920000002
2020-03-05,33.61000061,42.84000015,33.54000092,39.61999893,7.629999160000001
2020-03-06,48.93000031,54.38999939,40.84000015,41.93999863,2.319999699999997
2020-03-09,41.93999863,62.11999893,41.93999863,54.45999908,12.520000450000005
2020-03-10,49.68000031,55.65999985,43.56000137,47.29999924,-7.159999840000005
2020-03-11,52.24000168,55.81999969,49.97999954,53.90000153,6.600002289999999
2020-03-12,61.45999908,76.83000183,59.90999985,75.47000122,21.569999690000003
2020-03-13,71.30999756,77.56999969,55.16999817,57.83000183,-17.63999939
2020-03-16,57.83000183,83.55999756,57.83000183,82.69000244,24.86000061
2020-03-17,82.69000244,84.83000183,70.37000275,75.91000366,-6.77999878
2020-03-18,69.37000275,85.47000122,69.37000275,76.44999695,0.5399932899999982
2020-03-19,80.62000275,84.26000214,68.56999969,72.0,-4.449996949999999
2020-03-20,67.86000061,69.51000214,57.41999817,66.04000092,-5.959999080000003
2020-03-23,74.08000183,76.73999786,60.45999908,61.59000015,-4.4500007699999955
2020-03-24,58.75999832,61.88000107,36.24000168,61.66999817,0.0799980199999979
2020-03-25,61.43999863,68.86000061,58.02999878,63.95000076,2.2800025900000023
2020-03-26,65.66999817,67.05999756,57.65999985,61.0,-2.9500007600000018
2020-03-27,64.94999695,69.09999847,61.79999924,65.54000092,4.540000919999997
2020-03-30,66.30000305,67.69000244,56.59999847,57.08000183,-8.459999089999997
2020-03-31,56.68999863,58.75,50.88000107,53.54000092,-3.5400009100000034
2020-04-01,57.38000107,60.59000015,52.75999832,57.06000137,3.520000450000005
2020-04-02,54.45999908,57.24000168,50.45000076,50.90999985,-6.1500015200000036
2020-04-03,51.11000061,52.29000092,46.74000168,46.79999924,-4.11000061
2020-04-06,44.16999817,45.72999954,43.45000076,45.24000168,-1.5599975599999993
2020-04-07,44.83000183,47.50999832,43.50999832,46.70000076,1.459999080000003
2020-04-08,45.90000153,47.27999878,42.52999878,43.34999847,-3.350002289999999
