"Date","Residuals"
2020-01-07,22.6262270002407
2020-01-08,22.7839457318589
2020-01-09,23.209466580844
2020-01-10,22.8095263957851
2020-01-13,22.6193184973468
2020-01-14,22.9583198762711
2020-01-15,23.6115199090729
2020-01-16,24.3066994502098
2020-01-17,24.2758800485286
2020-01-21,23.7222990018975
2020-01-22,23.1933299384729
2020-01-23,22.8789837783164
2020-01-24,21.7516393802807
2020-01-27,20.9177656798086
2020-01-28,21.0771335319797
2020-01-29,20.4599384792453
2020-01-30,20.7580716946297
2020-01-31,18.212331919781
2020-02-03,17.4102377722315
2020-02-04,17.4415759443311
2020-02-05,20.5182826271399
2020-02-06,19.7384887020032
2020-02-07,18.9132262855866
2020-02-10,18.7218844005585
2020-02-11,19.2633329725448
2020-02-12,19.2438401383159
2020-02-13,19.1731396562776
2020-02-14,19.0670188419462
2020-02-18,18.1102335231856
2020-02-19,17.5503755442681
2020-02-20,18.282013060173
2020-02-21,19.1613369510964
2020-02-24,16.6649924456587
2020-02-25,12.7005134122135
2020-02-26,10.4800628840847
2020-02-27,6.94389209690976
2020-02-28,5.53958859509625
2020-03-02,8.12791935635738
2020-03-03,5.97067681328652
2020-03-04,10.1620307626068
2020-03-05,6.15584658879839
2020-03-06,4.59865702126039
2020-03-09,-4.69611033477827
2020-03-10,-0.670611953469797
2020-03-11,-6.15734852581921
2020-03-12,-15.145029990621
2020-03-13,-8.4199223812871
2020-03-16,-15.6707343725588
2020-03-17,-15.1033064986101
2020-03-18,-22.5606795580036
2020-03-19,-23.0729199990965
2020-03-20,-28.0708562772052
2020-03-23,-33.6894218431924
2020-03-24,-26.2191694907282
2020-03-25,-21.2676197660486
2020-03-26,-16.1155902260834
2020-03-27,-17.5307393238762
2020-03-30,-15.8006204219191
2020-03-31,-18.1190402127946
2020-04-01,-21.9172576063634
2020-04-02,-19.8054335388776
2020-04-03,-20.8994840093704
2020-04-06,-16.8724554934189
2020-04-07,-16.5252842112622
2020-04-08,-11.6467462366364
2020-04-09,-7.75639503014616
2020-04-13,-12.3890951546413
2020-04-14,-12.7745216412692
2020-04-15,-16.4610819717478
2020-04-16,-18.8050044848976
2020-04-17,-13.2323140849266
2020-04-20,-15.8231883930829
2020-04-21,-16.8028280136333
2020-04-22,-16.6062310872265
2020-04-23,-16.1922848954189
2020-04-24,-15.5039869760567
2020-04-27,-13.0827262603066
2020-04-28,-10.4873436783784
2020-04-29,-10.2401743112286
2020-04-30,-12.8833645784054
2020-05-01,-14.6231761860517
2020-05-04,-16.2348228240968
2020-05-05,-15.9679046063939
2020-05-06,-19.2001657663067
2020-05-07,-18.4897171280193
2020-05-08,-16.6614003208918
2020-05-11,-18.5397908400579
2020-05-12,-19.7889970479767
2020-05-13,-22.178043567751
2020-05-14,-21.2093470337638
2020-05-15,-21.288051561108
2020-05-18,-16.5798383812133
2020-05-19,-19.0601511686883
2020-05-20,-18.4687764417614
2020-05-21,-18.0885355843387
2020-05-22,-18.2904023689543
2020-05-26,-14.0524958473655
2020-05-27,-10.8079521572676
2020-05-28,-11.0786490439509
2020-05-29,-12.9785813532262
2020-06-01,-12.4236603109205
2020-06-02,-11.4077370521841
2020-06-03,-8.32996589659723
2020-06-04,-7.54910749868242
2020-06-05,-4.06308667512794
2020-06-08,-1.99680854779183
2020-06-09,-6.09446813360792
2020-06-10,-10.7004493682631
2020-06-11,-17.3250942344693
2020-06-12,-15.5188258727582
2020-06-15,-15.4465805408852
2020-06-16,-13.490519500394
2020-06-17,-15.5330653048556
2020-06-18,-16.049561096255
2020-06-19,-19.1509767092569
2020-06-22,-19.5819332743737
2020-06-23,-20.1771188779254
2020-06-24,-23.1898775458394
2020-06-25,-22.1672096957429
2020-06-26,-23.8642126940142
2020-06-29,-21.9808663345358
2020-06-30,-22.6713059682564
2020-07-01,-23.2983449286894
2020-07-02,-23.2277571960241
2020-07-06,-24.3869160055265
2020-07-07,-25.9402895979169
2020-07-08,-26.7998872800817
2020-07-09,-30.7118582691484
2020-07-10,-29.2281059708263
2020-07-13,-26.7415577965599
2020-07-14,-24.4263336661377
2020-07-15,-22.0074584643209
2020-07-16,-21.3508700320169
2020-07-17,-20.7102074585299
2020-07-20,-25.2079858561337
2020-07-21,-21.837022610283
2020-07-22,-20.8839085376519
2020-07-23,-18.110445205408
2020-07-24,-17.8277017123307
2020-07-27,-19.8852521697823
2020-07-28,-18.7431616843422
2020-07-29,-17.6477212024799
2020-07-30,-20.1192899148123
2020-07-31,-22.0532825189922
2020-08-03,-23.2453650367288
2020-08-04,-22.9397508366036
2020-08-05,-21.5358776876962
2020-08-06,-22.7780079463634
2020-08-07,-19.4809060860984
2020-08-10,-17.3622277707382
2020-08-11,-15.1946529654905
2020-08-12,-16.9870018423946
2020-08-13,-18.1949548174565
2020-08-14,-17.8763380482045
2020-08-17,-19.8537586664393
2020-08-18,-21.6793350499332
2020-08-19,-21.2859625195716
2020-08-20,-23.9295173131179
2020-08-21,-24.6003945987979
2020-08-24,-22.8577012469567
2020-08-25,-23.8082565562671
2020-08-26,-26.2409365979474
2020-08-27,-24.603372737927
2020-08-28,-23.7806580569143
2020-08-31,-27.3169337684977
2020-09-01,-28.8873825243585
2020-09-02,-26.5261973596695
2020-09-03,-24.0330356442447
2020-09-04,-23.1594709515647
2020-09-08,-19.3750828335862
2020-09-09,-20.4425509518757
2020-09-10,-20.9999001408039
2020-09-11,-19.007264136844
2020-09-14,-19.1494673716571
2020-09-15,-21.2005012857561
2020-09-16,-18.2590276968355
2020-09-17,-17.1018919229246
2020-09-18,-18.9647894854413
2020-09-21,-23.2619961684766
2020-09-22,-24.7249535967534
2020-09-23,-24.361321229284
2020-09-24,-24.6875274933221
2020-09-25,-25.4076926255622
2020-09-28,-25.3867892454716
2020-09-29,-26.001328052757
2020-09-30,-25.3039616153107
2020-10-01,-27.4068641782133
2020-10-02,-22.9497380112531
2020-10-05,-22.6713231288437
2020-10-06,-22.6794661509539
2020-10-07,-21.4398825913152
2020-10-08,-19.8568026321052
2020-10-09,-20.9335952339837
2020-10-12,-23.859401580492
2020-10-13,-26.1497362076025
2020-10-14,-25.9773946138163
2020-10-15,-24.5172208955535
2020-10-16,-23.1938599287384
2020-10-19,-23.9316321463541
2020-10-20,-23.1499209692296
2020-10-21,-23.5877512295184
2020-10-22,-21.6981236984257
2020-10-23,-21.0681578118468
2020-10-26,-23.3402720837999
2020-10-27,-26.6222687076323
2020-10-28,-27.5548664158796
2020-10-29,-28.8156394560076
2020-10-30,-25.4953650367288
2020-11-02,-22.4139921488241
2020-11-03,-21.0876194748067
2020-11-04,-25.400854340987
2020-11-05,-25.9144068518013
2020-11-06,-26.2065276298788
2020-11-09,-16.0010079507815
2020-11-10,-11.5351956594318
2020-11-11,-15.0193235628593
2020-11-12,-17.1677804852925
2020-11-13,-14.7176329379128
2020-11-16,-12.4367813794062
2020-11-17,-13.4899026427475
2020-11-18,-15.7468458517312
2020-11-19,-16.4359955139278
2020-11-20,-16.9572580938656
2020-11-23,-14.8369063769114
2020-11-24,-13.0115329011881
2020-11-25,-15.3170465178706
2020-11-27,-16.9397905881662
2020-11-30,-19.1380609669862
2020-12-01,-18.8812652642813
2020-12-02,-18.4873660368987
2020-12-03,-19.0020462469473
2020-12-04,-17.037857935913
2020-12-07,-19.466246723912
2020-12-08,-19.3891876806642
2020-12-09,-15.9778482113888
2020-12-10,-17.2647286124605
2020-12-11,-17.0486371617584
2020-12-14,-20.8006044887158
2020-12-15,-19.0048299569613
2020-12-16,-20.0546086564421
2020-12-17,-19.9326583782277
2020-12-18,-22.0861412576567
2020-12-21,-22.3067765982319
2020-12-22,-23.7368430271526
2020-12-23,-21.9024035826066
2020-12-24,-21.7839465266647
2020-12-28,-21.6227778083347
2020-12-29,-22.6028235515687
2020-12-30,-22.08247793813
2020-12-31,-20.9350213011854
2021-01-04,-21.7528442783562
2021-01-05,-21.672010253403
2021-01-06,-15.2859322052698
2021-01-07,-16.9108648619411
2021-01-08,-18.6565674225423
2021-01-11,-16.7808209828949
2021-01-12,-16.218647003856
